Regression Summary 
Line counts should be 0 for pass 
pint run 
0 sample_programs\hello.dif
0 sample_programs\roman.dif
0 sample_programs\match.dif
0 sample_programs\prime.dif
0 sample_programs\qsort.dif
0 sample_programs\fbench.dif
0 sample_programs\drystone.dif
0 sample_programs\startrek.dif
0 sample_programs\basics.dif
0 basic\basic.dif
0 standard_tests\iso7185pat.dif
0 standard_tests\iso7185pat0001.dif
0 sample_programs\pascals.dif
0 p2\roman.dif
0 p4\standardp.dif
Fri 07/17/2020 
11:38 AM
Source files
5a8b8f355568d0b23f363e7be3fa6378 *-
batch files
8eb83b2ab2bb03c85d30dcc89544931b *-
P2 files
40f206ccb807928f06df2a2af345b336 *-
p4 files
444ea8d9db5efcb640fb5e7ec0b541ce *-
Sample program test files
d97724ed05dd7116a97620cabc2c34f0 *-
standard test files
de9adee83b13873ae3643c25bb149c30 *-
other files
a9ec777e2b4a61c54be8b4726d21daf7 *-
