Regression Summary 
Line counts should be 0 for pass 
pint run 
0 sample_programs\hello.dif
0 sample_programs\roman.dif
0 sample_programs\match.dif
0 sample_programs\prime.dif
0 sample_programs\qsort.dif
0 sample_programs\fbench.dif
0 sample_programs\drystone.dif
0 sample_programs\startrek.dif
0 sample_programs\basics.dif
0 basic\basic.dif
0 standard_tests\iso7185pat.dif
0 standard_tests\iso7185pat0001.dif
0 sample_programs\pascals.dif
0 p2\roman.dif
0 p4\standardp.dif
Fri 08/28/2020 
04:21 PM
Source files
1a948f57e049c68ca1bab8249ae44517 *-
batch files
d01858187f4143b36b517de09333d6b0 *-
P2 files
40f206ccb807928f06df2a2af345b336 *-
p4 files
444ea8d9db5efcb640fb5e7ec0b541ce *-
Sample program test files
d97724ed05dd7116a97620cabc2c34f0 *-
standard test files
91a3df2f5a44b2792dba69a84640ed03 *-
other files
27db5bda464e47db0fa9c65bff842036 *-
