Regression Summary 
Line counts should be 0 for pass 
pint run 
0 sample_programs\hello.dif
0 sample_programs\roman.dif
0 sample_programs\match.dif
0 sample_programs\prime.dif
0 sample_programs\qsort.dif
0 sample_programs\fbench.dif
0 sample_programs\drystone.dif
0 sample_programs\startrek.dif
0 sample_programs\basics.dif
0 basic\basic.dif
0 standard_tests\iso7185pat.dif
0 standard_tests\iso7185pat0001.dif
0 sample_programs\pascals.dif
0 p2\roman.dif
0 p4\standardp.dif
Thu 08/20/2020 
09:59 AM
Source files
67243750f32fde51ebe888ea4a1f89e4 *-
batch files
8eb83b2ab2bb03c85d30dcc89544931b *-
P2 files
40f206ccb807928f06df2a2af345b336 *-
p4 files
444ea8d9db5efcb640fb5e7ec0b541ce *-
Sample program test files
d97724ed05dd7116a97620cabc2c34f0 *-
standard test files
e329c9327bddefb5d3251a9cb9363420 *-
other files
b07ecaa63607465e9e41c3eb989da820 *-
