Regression Summary 
Line counts should be 0 for pass 
pint run 
0 sample_programs\hello.dif
0 sample_programs\roman.dif
0 sample_programs\match.dif
0 sample_programs\prime.dif
0 sample_programs\qsort.dif
0 sample_programs\fbench.dif
0 sample_programs\drystone.dif
0 sample_programs\startrek.dif
0 sample_programs\basics.dif
0 basic\basic.dif
0 standard_tests\iso7185pat.dif
0 sample_programs\pascals.dif
0 p2\roman.dif
0 p4\standardp.dif
Sun 07/12/2020 
10:58 PM
Source files
41df728557acc526742c7096ac338093 *-
batch files
04c543d2b6d94c8afba77a07904fa4fd *-
P2 files
bc0f04488cc7a1b82f5df238bedec524 *-
p4 files
444ea8d9db5efcb640fb5e7ec0b541ce *-
Sample program test files
d97724ed05dd7116a97620cabc2c34f0 *-
standard test files
0e741024d6384263e45056af7cd64327 *-
other files
a9ec777e2b4a61c54be8b4726d21daf7 *-
