Regression Summary 
Line counts should be 0 for pass 
pint run 
0 sample_programs\hello.dif
0 sample_programs\roman.dif
0 sample_programs\match.dif
0 sample_programs\prime.dif
0 sample_programs\qsort.dif
0 sample_programs\fbench.dif
0 sample_programs\drystone.dif
0 sample_programs\startrek.dif
0 sample_programs\basics.dif
0 basic\basic.dif
0 standard_tests\iso7185pat.dif
0 standard_tests\iso7185pat0001.dif
0 sample_programs\pascals.dif
0 p2\roman.dif
0 p4\standardp.dif
Thu 07/16/2020 
12:49 AM
Source files
939562682a9fd9f299d91b4603e804a1 *-
batch files
8eb83b2ab2bb03c85d30dcc89544931b *-
P2 files
99f35a70d77779eab10d94bd384ef2df *-
p4 files
444ea8d9db5efcb640fb5e7ec0b541ce *-
Sample program test files
d97724ed05dd7116a97620cabc2c34f0 *-
standard test files
5c250b3358b6d333f817b58f021b88bf *-
other files
a9ec777e2b4a61c54be8b4726d21daf7 *-
