Regression Summary 
Line counts should be 0 for pass 
pint run 
0 sample_programs\hello.dif
0 sample_programs\roman.dif
0 sample_programs\match.dif
0 sample_programs\prime.dif
0 sample_programs\qsort.dif
0 sample_programs\fbench.dif
0 sample_programs\drystone.dif
0 sample_programs\startrek.dif
0 sample_programs\basics.dif
0 basic\basic.dif
0 standard_tests\iso7185pat.dif
0 standard_tests\iso7185pat0001.dif
0 sample_programs\pascals.dif
0 p2\roman.dif
0 p4\standardp.dif
Mon 08/24/2020 
01:48 AM
Source files
a13c739df46ca5a3f319fa9a2b3cba40 *-
batch files
6993191bf713bd1826128390a122f818 *-
P2 files
751001a5f18c12056ca5333a58a89ab4 *-
p4 files
1d1f123f9b8e7b645cccadd84b0790e0 *-
Sample program test files
208959fdb10f3b48cef736494d1551f0 *-
standard test files
2260a4798ca5a391277bf022db1b5fb4 *-
other files
9e3c75c40b23b6eb0b861fe33ead5ee0 *-
